
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2018  Clifford Wolf <clifford@clifford.at>           |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.8 (git sha1 5706e908, gcc 10.1.0 -fPIC -Os)


-- Executing script file `blinky.ys' --
Replacing $_MUX_ cell `$auto$simplemap.cc:277:simplemap_mux$450' (??0) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.$ternary$/usr/local/bin/../share/yosys/techmap.v:258$64_Y [8] = \counter [8]'.
Replacing $_XOR_ cell `$auto$simplemap.cc:85:simplemap_bitop$112' (0?) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.$xor$/usr/local/bin/../share/yosys/techmap.v:262$66_Y [8] = \counter [8]'.
Replacing $_MUX_ cell `$auto$simplemap.cc:277:simplemap_mux$451' (??0) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.$ternary$/usr/local/bin/../share/yosys/techmap.v:258$64_Y [9] = \counter [9]'.
Replacing $_XOR_ cell `$auto$simplemap.cc:85:simplemap_bitop$113' (0?) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.$xor$/usr/local/bin/../share/yosys/techmap.v:262$66_Y [9] = \counter [9]'.
Replacing $_MUX_ cell `$auto$simplemap.cc:277:simplemap_mux$452' (??0) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.$ternary$/usr/local/bin/../share/yosys/techmap.v:258$64_Y [10] = \counter [10]'.
Replacing $_XOR_ cell `$auto$simplemap.cc:85:simplemap_bitop$114' (0?) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.$xor$/usr/local/bin/../share/yosys/techmap.v:262$66_Y [10] = \counter [10]'.
Replacing $_MUX_ cell `$auto$simplemap.cc:277:simplemap_mux$453' (??0) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.$ternary$/usr/local/bin/../share/yosys/techmap.v:258$64_Y [11] = \counter [11]'.
Replacing $_XOR_ cell `$auto$simplemap.cc:85:simplemap_bitop$115' (0?) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.$xor$/usr/local/bin/../share/yosys/techmap.v:262$66_Y [11] = \counter [11]'.
Replacing $_MUX_ cell `$auto$simplemap.cc:277:simplemap_mux$454' (??0) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.$ternary$/usr/local/bin/../share/yosys/techmap.v:258$64_Y [12] = \counter [12]'.
Replacing $_XOR_ cell `$auto$simplemap.cc:85:simplemap_bitop$116' (0?) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.$xor$/usr/local/bin/../share/yosys/techmap.v:262$66_Y [12] = \counter [12]'.
Replacing $_MUX_ cell `$auto$simplemap.cc:277:simplemap_mux$455' (??0) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.$ternary$/usr/local/bin/../share/yosys/techmap.v:258$64_Y [13] = \counter [13]'.
Replacing $_XOR_ cell `$auto$simplemap.cc:85:simplemap_bitop$117' (0?) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.$xor$/usr/local/bin/../share/yosys/techmap.v:262$66_Y [13] = \counter [13]'.
Replacing $_MUX_ cell `$auto$simplemap.cc:277:simplemap_mux$456' (??0) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.$ternary$/usr/local/bin/../share/yosys/techmap.v:258$64_Y [14] = \counter [14]'.
Replacing $_XOR_ cell `$auto$simplemap.cc:85:simplemap_bitop$118' (0?) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.$xor$/usr/local/bin/../share/yosys/techmap.v:262$66_Y [14] = \counter [14]'.
Replacing $_MUX_ cell `$auto$simplemap.cc:277:simplemap_mux$457' (??0) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.$ternary$/usr/local/bin/../share/yosys/techmap.v:258$64_Y [15] = \counter [15]'.
Replacing $_XOR_ cell `$auto$simplemap.cc:85:simplemap_bitop$119' (0?) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.$xor$/usr/local/bin/../share/yosys/techmap.v:262$66_Y [15] = \counter [15]'.
Replacing $_MUX_ cell `$auto$simplemap.cc:277:simplemap_mux$458' (??0) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.$ternary$/usr/local/bin/../share/yosys/techmap.v:258$64_Y [16] = \counter [16]'.
Replacing $_XOR_ cell `$auto$simplemap.cc:85:simplemap_bitop$120' (0?) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.$xor$/usr/local/bin/../share/yosys/techmap.v:262$66_Y [16] = \counter [16]'.
Replacing $_MUX_ cell `$auto$simplemap.cc:277:simplemap_mux$459' (??0) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.$ternary$/usr/local/bin/../share/yosys/techmap.v:258$64_Y [17] = \counter [17]'.
Replacing $_XOR_ cell `$auto$simplemap.cc:85:simplemap_bitop$121' (0?) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.$xor$/usr/local/bin/../share/yosys/techmap.v:262$66_Y [17] = \counter [17]'.
Replacing $_MUX_ cell `$auto$simplemap.cc:277:simplemap_mux$460' (??0) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.$ternary$/usr/local/bin/../share/yosys/techmap.v:258$64_Y [18] = \counter [18]'.
Replacing $_XOR_ cell `$auto$simplemap.cc:85:simplemap_bitop$122' (0?) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.$xor$/usr/local/bin/../share/yosys/techmap.v:262$66_Y [18] = \counter [18]'.
Replacing $_MUX_ cell `$auto$simplemap.cc:277:simplemap_mux$461' (??0) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.$ternary$/usr/local/bin/../share/yosys/techmap.v:258$64_Y [19] = \counter [19]'.
Replacing $_XOR_ cell `$auto$simplemap.cc:85:simplemap_bitop$123' (0?) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.$xor$/usr/local/bin/../share/yosys/techmap.v:262$66_Y [19] = \counter [19]'.
Replacing $_MUX_ cell `$auto$simplemap.cc:277:simplemap_mux$462' (??0) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.$ternary$/usr/local/bin/../share/yosys/techmap.v:258$64_Y [20] = \counter [20]'.
Replacing $_XOR_ cell `$auto$simplemap.cc:85:simplemap_bitop$124' (0?) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.$xor$/usr/local/bin/../share/yosys/techmap.v:262$66_Y [20] = \counter [20]'.
Replacing $_MUX_ cell `$auto$simplemap.cc:277:simplemap_mux$463' (??0) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.$ternary$/usr/local/bin/../share/yosys/techmap.v:258$64_Y [21] = \counter [21]'.
Replacing $_XOR_ cell `$auto$simplemap.cc:85:simplemap_bitop$125' (0?) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.$xor$/usr/local/bin/../share/yosys/techmap.v:262$66_Y [21] = \counter [21]'.
Replacing $_MUX_ cell `$auto$simplemap.cc:277:simplemap_mux$464' (??0) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.$ternary$/usr/local/bin/../share/yosys/techmap.v:258$64_Y [22] = \counter [22]'.
Replacing $_XOR_ cell `$auto$simplemap.cc:85:simplemap_bitop$126' (0?) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.$xor$/usr/local/bin/../share/yosys/techmap.v:262$66_Y [22] = \counter [22]'.
Replacing $_MUX_ cell `$auto$simplemap.cc:277:simplemap_mux$465' (??0) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.$ternary$/usr/local/bin/../share/yosys/techmap.v:258$64_Y [23] = \counter [23]'.
Replacing $_XOR_ cell `$auto$simplemap.cc:85:simplemap_bitop$127' (0?) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.$xor$/usr/local/bin/../share/yosys/techmap.v:262$66_Y [23] = \counter [23]'.
Replacing $_MUX_ cell `$auto$simplemap.cc:277:simplemap_mux$466' (??0) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.$ternary$/usr/local/bin/../share/yosys/techmap.v:258$64_Y [24] = \counter [24]'.
Replacing $_XOR_ cell `$auto$simplemap.cc:85:simplemap_bitop$128' (0?) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.$xor$/usr/local/bin/../share/yosys/techmap.v:262$66_Y [24] = \counter [24]'.
Replacing $_MUX_ cell `$auto$simplemap.cc:277:simplemap_mux$467' (??0) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.$ternary$/usr/local/bin/../share/yosys/techmap.v:258$64_Y [25] = \counter [25]'.
Replacing $_XOR_ cell `$auto$simplemap.cc:85:simplemap_bitop$129' (0?) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.$xor$/usr/local/bin/../share/yosys/techmap.v:262$66_Y [25] = \counter [25]'.
Replacing $_MUX_ cell `$auto$simplemap.cc:277:simplemap_mux$468' (??0) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.$ternary$/usr/local/bin/../share/yosys/techmap.v:258$64_Y [26] = \counter [26]'.
Replacing $_XOR_ cell `$auto$simplemap.cc:85:simplemap_bitop$130' (0?) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.$xor$/usr/local/bin/../share/yosys/techmap.v:262$66_Y [26] = \counter [26]'.
Replacing $_MUX_ cell `$auto$simplemap.cc:277:simplemap_mux$469' (??0) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.$ternary$/usr/local/bin/../share/yosys/techmap.v:258$64_Y [27] = \counter [27]'.
Replacing $_XOR_ cell `$auto$simplemap.cc:85:simplemap_bitop$131' (0?) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.$xor$/usr/local/bin/../share/yosys/techmap.v:262$66_Y [27] = \counter [27]'.
Replacing $_MUX_ cell `$auto$simplemap.cc:277:simplemap_mux$470' (??0) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.$ternary$/usr/local/bin/../share/yosys/techmap.v:258$64_Y [28] = \counter [28]'.
Replacing $_XOR_ cell `$auto$simplemap.cc:85:simplemap_bitop$132' (0?) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.$xor$/usr/local/bin/../share/yosys/techmap.v:262$66_Y [28] = \counter [28]'.
Replacing $_MUX_ cell `$auto$simplemap.cc:277:simplemap_mux$471' (??0) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.$ternary$/usr/local/bin/../share/yosys/techmap.v:258$64_Y [29] = \counter [29]'.
Replacing $_XOR_ cell `$auto$simplemap.cc:85:simplemap_bitop$133' (0?) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.$xor$/usr/local/bin/../share/yosys/techmap.v:262$66_Y [29] = \counter [29]'.
Replacing $_MUX_ cell `$auto$simplemap.cc:277:simplemap_mux$472' (??0) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.$ternary$/usr/local/bin/../share/yosys/techmap.v:258$64_Y [30] = \counter [30]'.
Replacing $_XOR_ cell `$auto$simplemap.cc:85:simplemap_bitop$134' (0?) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.$xor$/usr/local/bin/../share/yosys/techmap.v:262$66_Y [30] = \counter [30]'.
Replacing $_MUX_ cell `$auto$simplemap.cc:277:simplemap_mux$473' (??0) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.$ternary$/usr/local/bin/../share/yosys/techmap.v:258$64_Y [31] = \counter [31]'.
Replacing $_XOR_ cell `$auto$simplemap.cc:85:simplemap_bitop$135' (0?) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.$xor$/usr/local/bin/../share/yosys/techmap.v:262$66_Y [31] = \counter [31]'.
Replacing $_XOR_ cell `$auto$simplemap.cc:85:simplemap_bitop$136' (?0) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.$xor$/usr/local/bin/../share/yosys/techmap.v:263$67_Y [0] = $techmap$auto$alumacc.cc:474:replace_alu$9.$xor$/usr/local/bin/../share/yosys/techmap.v:262$66_Y [0]'.
Replacing $_AND_ cell `$auto$simplemap.cc:85:simplemap_bitop$169' (and_or_buffer) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.$and$/usr/local/bin/../share/yosys/techmap.v:260$65_Y [0] = \counter [0]'.
Replacing $_AND_ cell `$auto$simplemap.cc:85:simplemap_bitop$506' (const_and) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:212$269_Y = 1'0'.
Replacing $_OR_ cell `$auto$simplemap.cc:85:simplemap_bitop$590' (and_or_buffer) in module `\blinky' with constant driver `$auto$alumacc.cc:491:replace_alu$11 [0] = \counter [0]'.
Replacing $_AND_ cell `$auto$simplemap.cc:85:simplemap_bitop$170' (const_and) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.$and$/usr/local/bin/../share/yosys/techmap.v:260$65_Y [1] = 1'0'.
Replacing $_OR_ cell `$auto$simplemap.cc:85:simplemap_bitop$591' (and_or_buffer) in module `\blinky' with constant driver `$auto$alumacc.cc:491:replace_alu$11 [1] = $techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:221$271_Y'.
Replacing $_AND_ cell `$auto$simplemap.cc:85:simplemap_bitop$171' (const_and) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.$and$/usr/local/bin/../share/yosys/techmap.v:260$65_Y [2] = 1'0'.
Replacing $_OR_ cell `$auto$simplemap.cc:85:simplemap_bitop$633' (and_or_buffer) in module `\blinky' with constant driver `$auto$alumacc.cc:491:replace_alu$11 [2] = $techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:229$397_Y'.
Replacing $_AND_ cell `$auto$simplemap.cc:85:simplemap_bitop$172' (const_and) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.$and$/usr/local/bin/../share/yosys/techmap.v:260$65_Y [3] = 1'0'.
Replacing $_AND_ cell `$auto$simplemap.cc:85:simplemap_bitop$508' (const_and) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:221$274_Y = 1'0'.
Replacing $_OR_ cell `$auto$simplemap.cc:85:simplemap_bitop$592' (00) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$or$/usr/local/bin/../share/yosys/techmap.v:221$275_Y = 1'0'.
Replacing $_OR_ cell `$auto$simplemap.cc:85:simplemap_bitop$607' (and_or_buffer) in module `\blinky' with constant driver `$auto$alumacc.cc:491:replace_alu$11 [3] = $techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:221$319_Y'.
Replacing $_AND_ cell `$auto$simplemap.cc:85:simplemap_bitop$173' (const_and) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.$and$/usr/local/bin/../share/yosys/techmap.v:260$65_Y [4] = 1'0'.
Replacing $_OR_ cell `$auto$simplemap.cc:85:simplemap_bitop$634' (and_or_buffer) in module `\blinky' with constant driver `$auto$alumacc.cc:491:replace_alu$11 [4] = $techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:229$400_Y'.
Replacing $_AND_ cell `$auto$simplemap.cc:85:simplemap_bitop$174' (const_and) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.$and$/usr/local/bin/../share/yosys/techmap.v:260$65_Y [5] = 1'0'.
Replacing $_AND_ cell `$auto$simplemap.cc:85:simplemap_bitop$509' (const_and) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:221$277_Y = 1'0'.
Replacing $_OR_ cell `$auto$simplemap.cc:85:simplemap_bitop$593' (00) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$or$/usr/local/bin/../share/yosys/techmap.v:221$278_Y = 1'0'.
Replacing $_OR_ cell `$auto$simplemap.cc:85:simplemap_bitop$626' (and_or_buffer) in module `\blinky' with constant driver `$auto$alumacc.cc:491:replace_alu$11 [5] = $techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:229$376_Y'.
Replacing $_AND_ cell `$auto$simplemap.cc:85:simplemap_bitop$175' (const_and) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.$and$/usr/local/bin/../share/yosys/techmap.v:260$65_Y [6] = 1'0'.
Replacing $_OR_ cell `$auto$simplemap.cc:85:simplemap_bitop$635' (and_or_buffer) in module `\blinky' with constant driver `$auto$alumacc.cc:491:replace_alu$11 [6] = $techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:229$403_Y'.
Replacing $_AND_ cell `$auto$simplemap.cc:85:simplemap_bitop$524' (const_and) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:221$322_Y = 1'0'.
Replacing $_AND_ cell `$auto$simplemap.cc:85:simplemap_bitop$176' (const_and) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.$and$/usr/local/bin/../share/yosys/techmap.v:260$65_Y [7] = 1'0'.
Replacing $_AND_ cell `$auto$simplemap.cc:85:simplemap_bitop$510' (const_and) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:221$280_Y = 1'0'.
Replacing $_OR_ cell `$auto$simplemap.cc:85:simplemap_bitop$594' (00) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$or$/usr/local/bin/../share/yosys/techmap.v:221$281_Y = 1'0'.
Replacing $_OR_ cell `$auto$simplemap.cc:85:simplemap_bitop$608' (00) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$or$/usr/local/bin/../share/yosys/techmap.v:221$323_Y = 1'0'.
Replacing $_OR_ cell `$auto$simplemap.cc:85:simplemap_bitop$615' (and_or_buffer) in module `\blinky' with constant driver `$auto$alumacc.cc:491:replace_alu$11 [7] = $techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:221$343_Y'.
Replacing $_AND_ cell `$auto$simplemap.cc:85:simplemap_bitop$177' (const_and) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.$and$/usr/local/bin/../share/yosys/techmap.v:260$65_Y [8] = 1'0'.
Replacing $_OR_ cell `$auto$simplemap.cc:85:simplemap_bitop$636' (and_or_buffer) in module `\blinky' with constant driver `$auto$alumacc.cc:491:replace_alu$11 [8] = $techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:229$406_Y'.
Replacing $_AND_ cell `$auto$simplemap.cc:85:simplemap_bitop$178' (const_and) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.$and$/usr/local/bin/../share/yosys/techmap.v:260$65_Y [9] = 1'0'.
Replacing $_AND_ cell `$auto$simplemap.cc:85:simplemap_bitop$511' (const_and) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:221$283_Y = 1'0'.
Replacing $_OR_ cell `$auto$simplemap.cc:85:simplemap_bitop$595' (00) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$or$/usr/local/bin/../share/yosys/techmap.v:221$284_Y = 1'0'.
Replacing $_OR_ cell `$auto$simplemap.cc:85:simplemap_bitop$627' (and_or_buffer) in module `\blinky' with constant driver `$auto$alumacc.cc:491:replace_alu$11 [9] = $techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:229$379_Y'.
Replacing $_AND_ cell `$auto$simplemap.cc:85:simplemap_bitop$179' (const_and) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.$and$/usr/local/bin/../share/yosys/techmap.v:260$65_Y [10] = 1'0'.
Replacing $_OR_ cell `$auto$simplemap.cc:85:simplemap_bitop$637' (and_or_buffer) in module `\blinky' with constant driver `$auto$alumacc.cc:491:replace_alu$11 [10] = $techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:229$409_Y'.
Replacing $_AND_ cell `$auto$simplemap.cc:85:simplemap_bitop$525' (const_and) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:221$325_Y = 1'0'.
Replacing $_AND_ cell `$auto$simplemap.cc:85:simplemap_bitop$180' (const_and) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.$and$/usr/local/bin/../share/yosys/techmap.v:260$65_Y [11] = 1'0'.
Replacing $_AND_ cell `$auto$simplemap.cc:85:simplemap_bitop$512' (const_and) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:221$286_Y = 1'0'.
Replacing $_OR_ cell `$auto$simplemap.cc:85:simplemap_bitop$596' (00) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$or$/usr/local/bin/../share/yosys/techmap.v:221$287_Y = 1'0'.
Replacing $_OR_ cell `$auto$simplemap.cc:85:simplemap_bitop$609' (00) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$or$/usr/local/bin/../share/yosys/techmap.v:221$326_Y = 1'0'.
Replacing $_OR_ cell `$auto$simplemap.cc:85:simplemap_bitop$623' (and_or_buffer) in module `\blinky' with constant driver `$auto$alumacc.cc:491:replace_alu$11 [11] = $techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:229$367_Y'.
Replacing $_AND_ cell `$auto$simplemap.cc:85:simplemap_bitop$181' (const_and) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.$and$/usr/local/bin/../share/yosys/techmap.v:260$65_Y [12] = 1'0'.
Replacing $_OR_ cell `$auto$simplemap.cc:85:simplemap_bitop$638' (and_or_buffer) in module `\blinky' with constant driver `$auto$alumacc.cc:491:replace_alu$11 [12] = $techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:229$412_Y'.
Replacing $_AND_ cell `$auto$simplemap.cc:85:simplemap_bitop$182' (const_and) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.$and$/usr/local/bin/../share/yosys/techmap.v:260$65_Y [13] = 1'0'.
Replacing $_AND_ cell `$auto$simplemap.cc:85:simplemap_bitop$513' (const_and) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:221$289_Y = 1'0'.
Replacing $_OR_ cell `$auto$simplemap.cc:85:simplemap_bitop$597' (00) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$or$/usr/local/bin/../share/yosys/techmap.v:221$290_Y = 1'0'.
Replacing $_OR_ cell `$auto$simplemap.cc:85:simplemap_bitop$628' (and_or_buffer) in module `\blinky' with constant driver `$auto$alumacc.cc:491:replace_alu$11 [13] = $techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:229$382_Y'.
Replacing $_AND_ cell `$auto$simplemap.cc:85:simplemap_bitop$183' (const_and) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.$and$/usr/local/bin/../share/yosys/techmap.v:260$65_Y [14] = 1'0'.
Replacing $_OR_ cell `$auto$simplemap.cc:85:simplemap_bitop$639' (and_or_buffer) in module `\blinky' with constant driver `$auto$alumacc.cc:491:replace_alu$11 [14] = $techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:229$415_Y'.
Replacing $_AND_ cell `$auto$simplemap.cc:85:simplemap_bitop$532' (const_and) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:221$346_Y = 1'0'.
Replacing $_AND_ cell `$auto$simplemap.cc:85:simplemap_bitop$526' (const_and) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:221$328_Y = 1'0'.
Replacing $_AND_ cell `$auto$simplemap.cc:85:simplemap_bitop$184' (const_and) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.$and$/usr/local/bin/../share/yosys/techmap.v:260$65_Y [15] = 1'0'.
Replacing $_AND_ cell `$auto$simplemap.cc:85:simplemap_bitop$514' (const_and) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:221$292_Y = 1'0'.
Replacing $_OR_ cell `$auto$simplemap.cc:85:simplemap_bitop$598' (00) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$or$/usr/local/bin/../share/yosys/techmap.v:221$293_Y = 1'0'.
Replacing $_OR_ cell `$auto$simplemap.cc:85:simplemap_bitop$610' (00) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$or$/usr/local/bin/../share/yosys/techmap.v:221$329_Y = 1'0'.
